title,date,castings,url_castings,trailer,synopsis,poster,coming_soon
บุพเพสันนิวาส (Love Destiny Boy Love),2025,,,,รีเมคอีกครั้งในเวอร์ชั่น Boy Love กับนิยายดังอย่าง บุพเพสันนิวาส ของรอมแพง เตรียมตัวพบความใหม่ของเรื่องราวสุดประทับใจนี้อีกครั้งในปี 2026 ภายใต้การกำกับของพี่ใหม่ ภวัต ที่เคยฝากประทับใจไว้ในเวอร์ชั่นละครช่อง3 ภายใต่การดูแลของ CENTURY UU THAILAND (เซ็นจูรี่ ยูยู ประเทศไทย) เร็วๆ นี้ #LoveDestinyBoyLove ติดตามความเคลื่อนไหว บุพเพสันนิวาส (Love Destiny Boy Love) จากเราได้ที่ https://yflix.me/series/love-destiny-boy-love/ เร็วๆ นี้ 2026,https://yflix.me/wp-content/uploads/2025/09/9786167441610.jpg,True
That Summer ผมเจอเจ้าชายบนชายหาด,2025,,,,เมื่อ “ลาวา” เด็กหนุ่มเจ้าปัญหาถูกส่งตัวไปอยู่กับน้าชายบนเกาะเพื่อดัดนิสัยในช่วง Summer จากที่คิดว่าจะได้ไปพักผ่อนแบบไม่ต้องคิดอะไร ดันเจอเรื่องให้หวั่นไหวเมื่อเขาไปเจอกับชายหนุ่มปริศนาที่มานอนเกยสลบอยู่บนชายหาด แถมยังสูญเสียความทรงจำจนต้องรับมาดูแล โดยที่ไม่รู้เลยว่าเขาคนนั้นเป็นถึงเจ้าชาย! ออกอากาศทุกวันศุกร์ เวลา 20:30 น. ทางช่อง ONE31 รับชมพร้อมกันทาง YouTube : GMMTV OFFICIAL เริ่ม 19 กันยายน 2025 #ThatSummerSeries,https://yflix.me/wp-content/uploads/2025/09/w1200.jpg,False
MuTeLuv โปรดใช้วิจารณญาณในการรักเธอ,2025,,,,ได้เวลา คุกเข่า พนมมือ เปิดประตูเข้าสู่ “MU-NIVERSE” ไปกับจักรวาลซีรีส์ 7 เรื่อง LUV 7 เรื่อง MU เพราะความรักยากจะหยั่งรู้ การมูจึงเป็นคำตอบ! พบกับ… ซี-คีน ตอน หมอดูทักครับ นานิ-เปรม-ป่าน ตอน พระบิดาแกสิ ฟลุ๊ค-เลโก้-นีโอ-สุดยอด ตอน เจ้าแม่ตัวแม่ สกาย-พรีม ตอน แม่ไม้มวยรำ แจน-เล้ง-จิงจิง ตอน เบอร์ว่ารักแถบ เซิร์ฟ-จาว่า ตอน เก้าวัดป่ะล่ะ ดิว-เจมี่ ตอน เลิฟ ล็อก ติดตามชม “MuTeLuv โปรดใช้วิจารณญาณในการรักเธอ” ทุกวันจันทร์ เวลา 20:30 น. ทางช่อง GMM25 และทางแอป TruevisionNOW เท่านั้น เริ่มตอนแรก 25,https://yflix.me/wp-content/uploads/2025/08/5cfbc5e0-7792-11f0-87fb-378c2e9cad3b_webp_original.webp,False
ทำนายทายทัพ My Magic Prophecy,2025,,,,คนนึงหมอคน คนนึงหมอดู ถูกคู่แล้วสิครับงานนี้…🩺🔮 โชคชะตาจะนำพาให้พวกเขาต้องพบเจอกับอะไร ติดตามได้ใน “ทำนายทายทัพ My Magic Prophecy” ออกอากาศทุกวันอาทิตย์ เวลา 20:30 น. ทางช่อง GMM25 รับชมย้อนหลังทาง Viu เวลา 22:30 น. เริ่ม 27 กรกฎาคม 2025 #MyMagicProphecy ติดตามความเคลื่อนไหว ทำนายทายทัพ My Magic Prophecy จากเราได้ที่ https://yflix.me/series/my-magic-prophecy/ ออกอากาศทุกวันอาทิตย์ เวลา 20:30 น. ทางช่อง GMM25 รับชมย้อนหลังทาง Viu เวลา 22:30 น.,https://yflix.me/wp-content/uploads/2025/07/horizontal_202507071623121.jpg,False
DogBro หมาน้องเดอะซีรีส์,2025,,,,“มีน” (สกาย ชัยธวัช) ได้พบกับ สุนัขซามอยด์สีขาว ที่หนีน้ำท่วมและหลงเข้ามาอยู่ในบ้านของมีน สุนัขตัวนี้เปลี่ยนโลกที่น่าเบื่อของเขาให้ดูสดใสขึ้น เขาจึงรักสุนัขตัวนี้เหมือนลูก และ ตั้งชื่อให้ว่า “คุณนิรันดร์” (นิรันดร์ เม้นท์ก่อนเข้านอน) ชีวิตแสนสงบของมีนกำลังจบลงเมื่ออยู่ๆแม่ของเขาก็ส่ง “ตุลย์” (ก้อง ก้องภูมิ) น้องชายลูกเพื่อนแม่ ให้มาอยู่บ้านที่เชียงใหม่ด้วยกัน มีนเป็นคนห่วงหมามากจึงไม่ยอมให้ใครอยู่บ้านหลังนี้ด้วย เขาจึงพยายามทำทุกทางที่จะไล่น้องชายคนนี้ให้ออกจากบ้านไป …แต่ความเป็นหมาน้องที่ขี้อ้อนของตุลย์ ก็ทำให้หัวใจของมีนที่ไม่เคยเต้นแรงกับใคร กลับใจเต้นแรงขึ้นมาจนได้ เรื่องราวของตุลย์และมีนจะเป็นยังไงต่อไป ติดตามได้ใน “DogBro หมาน้องเดอะซีรีส์” “DogBro หมาน้องเดอะซีรีส์” เริ่มตอนแรก 27ก.ค. ทุกวันอาทิตย์ เวลา 20:00 น. บน YouTube : เม้นท์ก่อนเข้านอน Mentkorn #DogBro #หมาน้องเดอะซีรีส์,https://yflix.me/wp-content/uploads/2025/07/506214697_789192430442041_7128104050264998324_n.jpg,False
ที่รักสารวัตรเธียร์ POLICE IN LOVE,2025,"หยิ่น อานันท์ ว่อง, วอร์ วนรันต์ รัศมีรัตน์","https://yflix.me/casting/%e0%b8%ab%e0%b8%a2%e0%b8%b4%e0%b9%88%e0%b8%99-%e0%b8%ad%e0%b8%b2%e0%b8%99%e0%b8%b1%e0%b8%99%e0%b8%97%e0%b9%8c-%e0%b8%a7%e0%b9%88%e0%b8%ad%e0%b8%87/, https://yflix.me/casting/%e0%b8%a7%e0%b8%ad%e0%b8%a3%e0%b9%8c-%e0%b8%a7%e0%b8%99%e0%b8%a3%e0%b8%b1%e0%b8%99%e0%b8%95%e0%b9%8c-%e0%b8%a3%e0%b8%b1%e0%b8%a8%e0%b8%a1%e0%b8%b5%e0%b8%a3%e0%b8%b1%e0%b8%95%e0%b8%99%e0%b9%8c/",,เมื่อโชคชะตาเล่นตลก ให้คนดวงตกต้องมาตามหาคู่ใจ ช่วย “แต่งงาน” กับผมได้ไหม หกเดือนแล้ว “หย่า” เลย ดัดแปลงจากนิยายชื่อดัง เรื่อง “ภรรยาสารวัตรเธียร์” โดย kanola ที่รักสารวัตรเธียร์ ติดตามความเคลื่อนไหว ที่รักสารวัตรเธียร์ POLICE IN LOVE จากเราได้ที่ https://yflix.me/series/police-in-love/ เร็วๆ นี้,https://yflix.me/wp-content/uploads/2025/07/143476.jpg,True
SUNTINY หรือ…อลวนที่พรหมลิขิต,2025,,,,อลวนให้สุดกับความรักที่(เกือบ)จะธรรมดา เมื่อเรื่องรักและเรื่องเร่าร้อนไม่เป็นไปตามแผน! ติดตามความเคลื่อนไหว เSUNTINY หรือ…อลวนที่พรหมลิขิต จากเราได้ที่ https://yflix.me/series/suntiny/ ออกอากาศทุกวันอังคาร เวลา 20:00 น. ทาง iQIYI และเว็บ iQ.com ที่เดียวเท่านั้น ,https://yflix.me/wp-content/uploads/2025/06/502711545_1274968027971118_2671426579374962824_n.jpg,False
Shine The Series,2025,,,,Bangkok 1969 การเปลี่ยนแปลงครั้งใหม่ของกลุ่มคนสยาม ความขัดแย้ง การเมือง ความรัก เพศสภาพ นำมาซึ่งความแตกต่าง พวกหัวรุนแรงไม่ใช่ผู้บริสุทธิ์จริงเหรอ? เรื่องราวจะดำเนินไปอย่างไร ติดตามได้ใน Shine The Series สิงหาคมนี้ครับ #ShineTheSeries ติดตามความเคลื่อนไหวของ Shine The Series จากเราได้ที่ https://yflix.me/series/shine-the-series/ ออกอากาศทุกวันเสาร์ ทางช่อง WeTV และ ช่อง 7HD เริ่ม 2 สิงหาคม 2568,https://yflix.me/wp-content/uploads/2025/06/ปกซีรีส์.jpg,False
ดอกนีออนรอรัก,2025,"หยิ่น อานันท์ ว่อง, วอร์ วนรันต์ รัศมีรัตน์","https://yflix.me/casting/%e0%b8%ab%e0%b8%a2%e0%b8%b4%e0%b9%88%e0%b8%99-%e0%b8%ad%e0%b8%b2%e0%b8%99%e0%b8%b1%e0%b8%99%e0%b8%97%e0%b9%8c-%e0%b8%a7%e0%b9%88%e0%b8%ad%e0%b8%87/, https://yflix.me/casting/%e0%b8%a7%e0%b8%ad%e0%b8%a3%e0%b9%8c-%e0%b8%a7%e0%b8%99%e0%b8%a3%e0%b8%b1%e0%b8%99%e0%b8%95%e0%b9%8c-%e0%b8%a3%e0%b8%b1%e0%b8%a8%e0%b8%a1%e0%b8%b5%e0%b8%a3%e0%b8%b1%e0%b8%95%e0%b8%99%e0%b9%8c/",,ความฝันของเด็กบ้านนอกคนหนึ่ง ที่เข้าเมืองหลวงมาทำงาน แต่ดันเจอกับ.. ความรัก?! ตุลาคมนี้ #ดอกนีออนรอรัก ติดตามความเคลื่อนไหว ดอกนีออนรอรัก จากเราได้ที่ https://yflix.me/series/dok-neon-ror-rak/ ตุลาคมนี้,https://yflix.me/wp-content/uploads/2025/06/1.jpg,False
คุณวาฬร้านชำ Whale Store xoxo,2025,,,https://www.youtube.com/embed/P2YZ7d1aI6k?si=2WTLYR7-PDmiX7u7,วาฬ ตกงานอย่างฟ้าผ่า แถมพ่อของเธอดันมาหัวใจวายตายอีก ทำให้เธอต้องมาดูแลร้านชำเก่ากึ๊ก และที่นี่เธอได้เจอกับ แมวน้ำ พร้อมกับหมี่กึ่งถ้วยที่แปะโน้ตไว้ว่า “ฝากให้ลูกค้าตอน 5 ทุ่ม” ใครมันจะมาซื้อของกินร้านชำเวลานี้กันนะ ลูกค้าคนนั้นก็คือแมวน้ำ ใช่แล้ว เพราะวาฬนั้นก็คือรักแรกพบของแมวน้ำเมื่อสมัยก่อน เธอเริ่มเดินหน้าจีบวาฬอีกครั้งแบบตะโกนความคลั่งรัก เรื่องไปถึงหูเพื่อนอย่าง อ.ชมพู และ อ.ต้นน้ำ เวลาแมวน้ำปรึกษาเรื่องของวาฬเมื่อไหร่ ทั้งสองก็มักจะออกความเห็นสวนกันไปคนละทาง แล้วแมวน้ำจะทำยังไงให้ได้หัวใจวาฬมาครอง #WhaleStorexoxo ติดตามความเคลื่อนไหว เคุณวาฬร้านชำ Whale Store xoxo จากเราได้ที่ https://yflix.me/series/whale-store-xoxo/ ออกอากาศทุกวันพุธ เวลา 20:30 น. ทางช่อง GMM25 และรับชมย้อนหลังได้ทาง Netflix เวลา 21:30 น เริ่มตอนแรก 25 มิถุนายน 2025,https://yflix.me/wp-content/uploads/2025/06/GtB0xHVa0AAPvNr.jpg,False
